=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     mfcc_features-weka.filters.unsupervised.attribute.NumericToNominal-R41
Instances:    56048
Attributes:   41
              587.22
              107.69
              -31.225
              -69.37
              -30.976
              -5.3764
              1.9544
              13.979
              19.111
              12.624
              11.72
              15.658
              9.7189
              -1.3007
              -6.1531
              -6.7343
              -4.1061
              0.78603
              0.55849
              -2.7607
              -3.0105
              -3.8933
              -4.3896
              -0.12501
              1.9848
              -1.0458
              -2.2885
              -1.4513
              -1.702
              -1.8364
              -1.8678
              -2.6254
              -2.9806
              -1.6316
              0.91356
              1.3027
              -1.183
              -2.8335
              -2.5314
              -0.87109
              1
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.9386 * (normalized) 9.7189
 +      -2.2226 * (normalized) -1.3007
 +       0.5035 * (normalized) -6.1531
 +      -1.7003 * (normalized) -6.7343
 +       2.0021 * (normalized) -4.1061
 +       1.405  * (normalized) 0.78603
 +       0.3488 * (normalized) 0.55849
 +       1.4271 * (normalized) -2.7607
 +      -0.6209 * (normalized) -3.0105
 +       1.5253 * (normalized) -3.8933
 +       2.7778 * (normalized) -4.3896
 +      -2.3801 * (normalized) -0.12501
 +       2.3158 * (normalized) 1.9848
 +      -2.8591 * (normalized) -1.0458
 +       3.2904 * (normalized) -2.2885
 +      -1.5304 * (normalized) -1.4513
 +      -0.1914 * (normalized) -1.702
 +       3.3526 * (normalized) -1.8364
 +      -2.9297 * (normalized) -1.8678
 +       4.3234 * (normalized) -2.6254
 +      -4.2546 * (normalized) -2.9806
 +       2.0536 * (normalized) -1.6316
 +      -0.2261 * (normalized) 0.91356
 +       1.0048 * (normalized) 1.3027
 +      -0.7703 * (normalized) -1.183
 +      -0.6088 * (normalized) -2.8335
 +       1.1204 * (normalized) -2.5314
 +      -1.0618 * (normalized) -0.87109
 -       4.9865

Number of kernel evaluations: 173651886 (34.854% cached)



Time taken to build model: 118.47 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       46868               83.6212 %
Incorrectly Classified Instances      9180               16.3788 %
Kappa statistic                          0.7399
Mean absolute error                      0.2672
Root mean squared error                  0.3444
Relative absolute error                 62.618  %
Root relative squared error             74.5559 %
Total Number of Instances            56048     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,910    0,109    0,827      0,910    0,867      0,787    0,924     0,813     1
                 0,547    0,046    0,754      0,547    0,634      0,568    0,755     0,511     2
                 0,912    0,102    0,871      0,912    0,891      0,806    0,917     0,845     3
Weighted Avg.    0,836    0,093    0,831      0,836    0,829      0,750    0,886     0,765     

=== Confusion Matrix ===

     a     b     c   <-- classified as
 18586  1212   620 |     a = 1
  2600  6307  2624 |     b = 2
  1283   841 21975 |     c = 3

